name,state,district,source
Neeleswaram,Kerala,Kasargod,data.gov.in_daily_prices
Ettumanoor,Kerala,Kottayam,data.gov.in_daily_prices
Kottayam,Kerala,Kottayam,data.gov.in_daily_prices
Kottakkal,Kerala,Malappuram,data.gov.in_daily_prices
Manjeri,Kerala,Malappuram,data.gov.in_daily_prices
Ezhamkulam,Kerala,Pathanamthitta,data.gov.in_daily_prices
Allagadda,Andhra Pradesh,Kurnool,data.gov.in_daily_prices
Anantapur,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Dharmavaram,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Gooti,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Guntakal,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Kadiri,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Kalyandurg,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Penukonda,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Tadipatri,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Tenakallu,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Urvakonda,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Srikalahasti,Andhra Pradesh,Chittor,data.gov.in_daily_prices
Rayachoti,Andhra Pradesh,Cuddapah,data.gov.in_daily_prices
Nagari,Chattisgarh,Dhamtari,data.gov.in_daily_prices
Manendragarh,Chattisgarh,Koria,data.gov.in_daily_prices
Amreli,Gujarat,Amreli,data.gov.in_daily_prices
Rajula,Gujarat,Amreli,data.gov.in_daily_prices
Savarkundla,Gujarat,Amreli,data.gov.in_daily_prices
Jamnagar,Gujarat,Jamnagar,data.gov.in_daily_prices
Mangrol,Gujarat,Junagarh,data.gov.in_daily_prices
Visavadar,Gujarat,Junagarh,data.gov.in_daily_prices
Dhoraji,Gujarat,Rajkot,data.gov.in_daily_prices
Gondal,Gujarat,Rajkot,data.gov.in_daily_prices
Hindupur,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Phaltan,Maharashtra,Satara,data.gov.in_daily_prices
Vaduj,Maharashtra,Satara,data.gov.in_daily_prices
Akluj,Maharashtra,Sholapur,data.gov.in_daily_prices
Barshi,Maharashtra,Sholapur,data.gov.in_daily_prices
Karmala,Maharashtra,Sholapur,data.gov.in_daily_prices
Kurdwadi,Maharashtra,Sholapur,data.gov.in_daily_prices
Kurdwadi(Modnimb),Maharashtra,Sholapur,data.gov.in_daily_prices
Mangal Wedha,Maharashtra,Sholapur,data.gov.in_daily_prices
Pandharpur,Maharashtra,Sholapur,data.gov.in_daily_prices
Sangola,Maharashtra,Sholapur,data.gov.in_daily_prices
Solapur,Maharashtra,Sholapur,data.gov.in_daily_prices
Kalyan,Maharashtra,Thane,data.gov.in_daily_prices
Ulhasnagar,Maharashtra,Thane,data.gov.in_daily_prices
Karanja,Maharashtra,Vashim,data.gov.in_daily_prices
Manora,Maharashtra,Vashim,data.gov.in_daily_prices
Pusad,Maharashtra,Yavatmal,data.gov.in_daily_prices
Najafgarh,NCT of Delhi,Delhi,data.gov.in_daily_prices
Parlakhemundi,Odisha,Gajapati,data.gov.in_daily_prices
Ajmer (Grain),Rajasthan,Ajmer,data.gov.in_daily_prices
Beawar,Rajasthan,Ajmer,data.gov.in_daily_prices
Gulabpura,Rajasthan,Ajmer,data.gov.in_daily_prices
Kekri,Rajasthan,Ajmer,data.gov.in_daily_prices
Madanganj Kishangarh,Rajasthan,Ajmer,data.gov.in_daily_prices
Vijaynagar,Rajasthan,Ajmer,data.gov.in_daily_prices
Alwar,Rajasthan,Alwar,data.gov.in_daily_prices
Khairthal,Rajasthan,Alwar,data.gov.in_daily_prices
Kherli,Rajasthan,Alwar,data.gov.in_daily_prices
Baran,Rajasthan,Baran,data.gov.in_daily_prices
Balotra,Rajasthan,Barmer,data.gov.in_daily_prices
Barmer,Rajasthan,Barmer,data.gov.in_daily_prices
Bayana,Rajasthan,Bharatpur,data.gov.in_daily_prices
Bharatpur,Rajasthan,Bharatpur,data.gov.in_daily_prices
Deeg,Rajasthan,Bharatpur,data.gov.in_daily_prices
Kama,Rajasthan,Bharatpur,data.gov.in_daily_prices
Kumher,Rajasthan,Bharatpur,data.gov.in_daily_prices
Nadwai,Rajasthan,Bharatpur,data.gov.in_daily_prices
Nagar,Rajasthan,Bharatpur,data.gov.in_daily_prices
Bhilwara,Rajasthan,Bhilwara,data.gov.in_daily_prices
Khajuwala,Rajasthan,Bikaner,data.gov.in_daily_prices
Lunkaransar,Rajasthan,Bikaner,data.gov.in_daily_prices
Sridungargarh,Rajasthan,Bikaner,data.gov.in_daily_prices
Bundi,Rajasthan,Bundi,data.gov.in_daily_prices
Sumerganj,Rajasthan,Bundi,data.gov.in_daily_prices
Churu,Rajasthan,Churu,data.gov.in_daily_prices
Sujangarh,Rajasthan,Churu,data.gov.in_daily_prices
Dausa,Rajasthan,Dausa,data.gov.in_daily_prices
Lalsot,Rajasthan,Dausa,data.gov.in_daily_prices
Mandawari,Rajasthan,Dausa,data.gov.in_daily_prices
Achnera,Uttar Pradesh,Agra,data.gov.in_daily_prices
Fatehabad,Uttar Pradesh,Agra,data.gov.in_daily_prices
Fatehpur Sikri,Uttar Pradesh,Agra,data.gov.in_daily_prices
Jagnair,Uttar Pradesh,Agra,data.gov.in_daily_prices
Khairagarh,Uttar Pradesh,Agra,data.gov.in_daily_prices
Samsabad,Uttar Pradesh,Agra,data.gov.in_daily_prices
Aligarh,Uttar Pradesh,Aligarh,data.gov.in_daily_prices
Auraiya,Uttar Pradesh,Auraiya,data.gov.in_daily_prices
Badayoun,Uttar Pradesh,Badaun,data.gov.in_daily_prices
Bilsi,Uttar Pradesh,Badaun,data.gov.in_daily_prices
Visoli,Uttar Pradesh,Badaun,data.gov.in_daily_prices
Anwala,Uttar Pradesh,Bareilly,data.gov.in_daily_prices
Divai,Uttar Pradesh,Bulandshahar,data.gov.in_daily_prices
Sikarpur,Uttar Pradesh,Bulandshahar,data.gov.in_daily_prices
Aliganj,Uttar Pradesh,Etah,data.gov.in_daily_prices
Etah,Uttar Pradesh,Etah,data.gov.in_daily_prices
Jasvantnagar,Uttar Pradesh,Etawah,data.gov.in_daily_prices
Kishunpur,Uttar Pradesh,Fatehpur,data.gov.in_daily_prices
Firozabad,Uttar Pradesh,Firozabad,data.gov.in_daily_prices
Shikohabad,Uttar Pradesh,Firozabad,data.gov.in_daily_prices
Tundla,Uttar Pradesh,Firozabad,data.gov.in_daily_prices
Haathras,Uttar Pradesh,Hathras,data.gov.in_daily_prices
Muzzafarnagar,Uttar Pradesh,Muzaffarnagar,data.gov.in_daily_prices
Siddhpur,Gujarat,Patan,data.gov.in_daily_prices
Bilaspur,Himachal Pradesh,Bilaspur,data.gov.in_daily_prices
Aluva,Kerala,Ernakulam,data.gov.in_daily_prices
Angamaly,Kerala,Ernakulam,data.gov.in_daily_prices
Perumbavoor,Kerala,Ernakulam,data.gov.in_daily_prices
Sasthamkotta,Kerala,Kollam,data.gov.in_daily_prices
Athirampuzha,Kerala,Kottayam,data.gov.in_daily_prices
Kanjirappally,Kerala,Kottayam,data.gov.in_daily_prices
Pampady,Kerala,Kottayam,data.gov.in_daily_prices
Mukkom,Kerala,Kozhikode(Calicut),data.gov.in_daily_prices
Palayam,Kerala,Kozhikode(Calicut),data.gov.in_daily_prices
Koduvayoor,Kerala,Palakad,data.gov.in_daily_prices
Kollengode,Kerala,Palakad,data.gov.in_daily_prices
Madakasira,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Rayadurg,Andhra Pradesh,Anantapur,data.gov.in_daily_prices
Bobbili,Andhra Pradesh,Vijayanagaram,data.gov.in_daily_prices
Kurupam,Andhra Pradesh,Vijayanagaram,data.gov.in_daily_prices
Parvathipuram,Andhra Pradesh,Vijayanagaram,data.gov.in_daily_prices
Saluru,Andhra Pradesh,Vijayanagaram,data.gov.in_daily_prices
Jalaun,Uttar Pradesh,Jalaun (Orai),data.gov.in_daily_prices
Moth,Uttar Pradesh,Jhansi,data.gov.in_daily_prices
Lalitpur,Uttar Pradesh,Lalitpur,data.gov.in_daily_prices
Gadaura,Uttar Pradesh,Maharajganj,data.gov.in_daily_prices
Charkhari,Uttar Pradesh,Mahoba,data.gov.in_daily_prices
Ghiraur,Uttar Pradesh,Mainpuri,data.gov.in_daily_prices
Vishalpur,Uttar Pradesh,Pillibhit,data.gov.in_daily_prices
Allahabad,Uttar Pradesh,Prayagraj,data.gov.in_daily_prices
Vilaspur,Uttar Pradesh,Rampur,data.gov.in_daily_prices
Gangoh,Uttar Pradesh,Saharanpur,data.gov.in_daily_prices
Jalalabad,Uttar Pradesh,Shahjahanpur,data.gov.in_daily_prices
Payagpur,Uttar Pradesh,Shravasti,data.gov.in_daily_prices
Purwa,Uttar Pradesh,Unnao,data.gov.in_daily_prices
Varanasi,Uttar Pradesh,Varanasi,data.gov.in_daily_prices
Varanasi(F&V),Uttar Pradesh,Varanasi,data.gov.in_daily_prices
Haldwani,Uttrakhand,Nanital,data.gov.in_daily_prices
Sitarganj,Uttrakhand,UdhamSinghNagar,data.gov.in_daily_prices
Bara Bazar (Posta Bazar),West Bengal,Kolkata,data.gov.in_daily_prices
Samsi,West Bengal,Malda,data.gov.in_daily_prices
Midnapore Sadar,West Bengal,Medinipur(W),data.gov.in_daily_prices
Faizabad,Uttar Pradesh,Ayodhya,data.gov.in_daily_prices
Bahedi,Uttar Pradesh,Bareilly,data.gov.in_daily_prices
Bareilly,Uttar Pradesh,Bareilly,data.gov.in_daily_prices
Basti,Uttar Pradesh,Basti,data.gov.in_daily_prices
Nagina,Uttar Pradesh,Bijnor,data.gov.in_daily_prices
Gorakhpur,Uttar Pradesh,Gorakhpur,data.gov.in_daily_prices
Sandila,Uttar Pradesh,Hardoi,data.gov.in_daily_prices
Chintamani,Karnataka,Kolar,data.gov.in_daily_prices
Pandavapura,Karnataka,Mandya,data.gov.in_daily_prices
Sira,Karnataka,Tumkur,data.gov.in_daily_prices
Tumkur,Karnataka,Tumkur,data.gov.in_daily_prices
Kondotty,Kerala,Malappuram,data.gov.in_daily_prices
Kurawar,Madhya Pradesh,Rajgarh,data.gov.in_daily_prices
Ahmednagar,Maharashtra,Ahmednagar,data.gov.in_daily_prices
Kada,Maharashtra,Beed,data.gov.in_daily_prices
Kaij,Maharashtra,Beed,data.gov.in_daily_prices
Chattrapati Sambhajinagar,Maharashtra,Chattrapati Sambhajinagar,data.gov.in_daily_prices
Kalamb (Dharashiv),Maharashtra,Dharashiv(Usmanabad),data.gov.in_daily_prices
Gondiya,Maharashtra,Gondiya,data.gov.in_daily_prices
Ausa,Maharashtra,Latur,data.gov.in_daily_prices
Latur,Maharashtra,Latur,data.gov.in_daily_prices
Udgir,Maharashtra,Latur,data.gov.in_daily_prices
Nagpur(Mahatma Phule Market),Maharashtra,Nagpur,data.gov.in_daily_prices
Devala,Maharashtra,Nashik,data.gov.in_daily_prices
Kalvan,Maharashtra,Nashik,data.gov.in_daily_prices
Shirur,Maharashtra,Pune,data.gov.in_daily_prices
Papparapatti,Tamil Nadu,Dharmapuri,data.gov.in_daily_prices
Pappireddipatti,Tamil Nadu,Dharmapuri,data.gov.in_daily_prices
Jagdalpur,Chattisgarh,Bastar,data.gov.in_daily_prices
Pathalgaon,Chattisgarh,Jashpur,data.gov.in_daily_prices
Keshkal,Chattisgarh,Kondagaon,data.gov.in_daily_prices
Kondagoan,Chattisgarh,Kondagaon,data.gov.in_daily_prices
Surajpur,Chattisgarh,Surajpur,data.gov.in_daily_prices
Sitapur,Chattisgarh,Surguja,data.gov.in_daily_prices
Vadodara,Gujarat,Vadodara(Baroda),data.gov.in_daily_prices
Lohardaga,Jharkhand,Lohardaga,data.gov.in_daily_prices
Simdega,Jharkhand,Simdega,data.gov.in_daily_prices
Chogawan,Punjab,Amritsar,data.gov.in_daily_prices
Gehri,Punjab,Amritsar,data.gov.in_daily_prices
Mehta,Punjab,Amritsar,data.gov.in_daily_prices
Bhadaur,Punjab,Barnala,data.gov.in_daily_prices
Bhadaur(Sehna),Punjab,Barnala,data.gov.in_daily_prices
Dhanaula,Punjab,Barnala,data.gov.in_daily_prices
Mehal Kalan,Punjab,Barnala,data.gov.in_daily_prices
Tapa(Tapa Mandi),Punjab,Barnala,data.gov.in_daily_prices
Bhagta Bhai Ka,Punjab,Bhatinda,data.gov.in_daily_prices
Bhucho,Punjab,Bhatinda,data.gov.in_daily_prices
Maur,Punjab,Bhatinda,data.gov.in_daily_prices
Raman,Punjab,Bhatinda,data.gov.in_daily_prices
Rampuraphul(Chowke),Punjab,Bhatinda,data.gov.in_daily_prices
Rampuraphul(Nabha Mandi),Punjab,Bhatinda,data.gov.in_daily_prices
Sangat,Punjab,Bhatinda,data.gov.in_daily_prices
Faridkot,Punjab,Faridkot,data.gov.in_daily_prices
Jaitu,Punjab,Faridkot,data.gov.in_daily_prices
Jaitu(Bajakhana),Punjab,Faridkot,data.gov.in_daily_prices
Sadiq,Punjab,Faridkot,data.gov.in_daily_prices
Amloh,Punjab,Fatehgarh,data.gov.in_daily_prices
Amloh(Gobind Garh Mandi),Punjab,Fatehgarh,data.gov.in_daily_prices
Bassi Pathana,Punjab,Fatehgarh,data.gov.in_daily_prices
Chanarthal,Punjab,Fatehgarh,data.gov.in_daily_prices
Sirhind,Punjab,Fatehgarh,data.gov.in_daily_prices
Abohar,Punjab,Fazilka,data.gov.in_daily_prices
Jalalabad,Punjab,Fazilka,data.gov.in_daily_prices
Firozepur City,Punjab,Ferozpur,data.gov.in_daily_prices
Guru Har Sahai,Punjab,Ferozpur,data.gov.in_daily_prices
Makhu,Punjab,Ferozpur,data.gov.in_daily_prices
Mallanwala,Punjab,Ferozpur,data.gov.in_daily_prices
Talwandi Bhai(Mudki),Punjab,Ferozpur,data.gov.in_daily_prices
Dhenkanal,Odisha,Dhenkanal,data.gov.in_daily_prices
Kamakhyanagar,Odisha,Dhenkanal,data.gov.in_daily_prices
Kasinagar,Odisha,Gajapati,data.gov.in_daily_prices
Bhanjanagar,Odisha,Ganjam,data.gov.in_daily_prices
Digapahandi,Odisha,Ganjam,data.gov.in_daily_prices
Jagatsinghpur,Odisha,Jagatsinghpur,data.gov.in_daily_prices
Jajpur,Odisha,Jajpur,data.gov.in_daily_prices
Jharsuguda,Odisha,Jharsuguda,data.gov.in_daily_prices
Junagarh,Odisha,Kalahandi,data.gov.in_daily_prices
Anandapur,Odisha,Keonjhar,data.gov.in_daily_prices
Amgaon,Maharashtra,Gondiya,data.gov.in_daily_prices
Arjuni,Maharashtra,Gondiya,data.gov.in_daily_prices
Goregaon,Maharashtra,Gondiya,data.gov.in_daily_prices
Tiroda,Maharashtra,Gondiya,data.gov.in_daily_prices
Nanded,Maharashtra,Nanded,data.gov.in_daily_prices
Navapur,Maharashtra,Nandurbar,data.gov.in_daily_prices
Ghoti,Maharashtra,Nashik,data.gov.in_daily_prices
Alibagh,Maharashtra,Raigad,data.gov.in_daily_prices
Karjat(Raigad),Maharashtra,Raigad,data.gov.in_daily_prices
Padampur,Odisha,Bargarh,data.gov.in_daily_prices
Sohela,Odisha,Bargarh,data.gov.in_daily_prices
Bhadrak,Odisha,Bhadrak,data.gov.in_daily_prices
Chandabali,Odisha,Bhadrak,data.gov.in_daily_prices
Sahidngar,Odisha,Bhadrak,data.gov.in_daily_prices
Banki,Odisha,Cuttack,data.gov.in_daily_prices
Kendupatna,Odisha,Cuttack,data.gov.in_daily_prices
Deogarh,Odisha,Deogarh,data.gov.in_daily_prices
Kalayat,Haryana,Kaithal,data.gov.in_daily_prices
Pundri,Haryana,Kaithal,data.gov.in_daily_prices
kalanwali,Haryana,Sirsa,data.gov.in_daily_prices
Chail Chowk,Himachal Pradesh,Mandi,data.gov.in_daily_prices
Dhanotu (Mandi),Himachal Pradesh,Mandi,data.gov.in_daily_prices
Mandi(Mandi),Himachal Pradesh,Mandi,data.gov.in_daily_prices
Mandi(Takoli),Himachal Pradesh,Mandi,data.gov.in_daily_prices
Gumla,Jharkhand,Gumla,data.gov.in_daily_prices
Shikaripura,Karnataka,Shimoga,data.gov.in_daily_prices
Sheopurkalan,Madhya Pradesh,Sheopur,data.gov.in_daily_prices
Amritsar(Amritsar Mewa Mandi),Punjab,Amritsar,data.gov.in_daily_prices
Hospet,Karnataka,Bellary,data.gov.in_daily_prices
Tarikere,Karnataka,Chikmagalur,data.gov.in_daily_prices
Challakere,Karnataka,Chitradurga,data.gov.in_daily_prices
Arasikere,Karnataka,Hassan,data.gov.in_daily_prices
Belur,Karnataka,Hassan,data.gov.in_daily_prices
Holenarsipura,Karnataka,Hassan,data.gov.in_daily_prices
Fatehpur,Rajasthan,Sikar,data.gov.in_daily_prices
Neem Ka Thana,Rajasthan,Sikar,data.gov.in_daily_prices
Sikar,Rajasthan,Sikar,data.gov.in_daily_prices
Sri Madhopur,Rajasthan,Sikar,data.gov.in_daily_prices
Surajgarh,Rajasthan,Sikar,data.gov.in_daily_prices
