circlename,regionname,divisionname,officename,pincode,officetype,delivery,district,statename,latitude,longitude,_resource_id,_source_resource_id
Telangana Circle,Hyderabad Region,Hanamkonda Division,Abbapur B.O,506343,BO,Delivery,Mulugu,TELANGANA,18.1662582,79.9346789,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Bandarupalli B.O,506343,BO,Delivery,Mulugu,TELANGANA,18.1662582,79.9346789,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Narlapur B.O,506391,BO,Delivery,WARANGAL,TELANGANA,18.2414939,79.6011127,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Mustialpalli B.O,506391,BO,Delivery,WARANGAL,TELANGANA,18.159929999999999,79.614320000000006,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Oorattam B.O,506347,BO,Delivery,Mulugu,TELANGANA,18.3228717,80.2191091,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Bittupalli B.O,506347,BO,Delivery,Mulugu,TELANGANA,18.1910045,80.1690875,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad City Region,Medak Division,Narlapur BO,502102,BO,Delivery,MEDAK,TELANGANA,18.074595,78.540842,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Kothapalli v B.O,506170,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.3679780,79.7826000,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramannagudem B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.251473000000001,79.856381499999998,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Repakpalli B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2827041,79.7147792,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Dammannapet B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2344293,79.7352230,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramannagudem B.O,506165,BO,Delivery,Mulugu,TELANGANA,18.3389210,80.4302319,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Sultanpur B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.2018606,79.8079134,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Nizampalli B.O,506348,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.165649999999999,79.810959999999994,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Gatlakaniparthy B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1340162,79.6803943,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Taharapur B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1269062,79.7084366,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Chinnakodepak B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1650847,79.7393060,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pathipak B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.1020054,79.7058414,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Pocharam B.O,506319,BO,Delivery,JAYASHANKAR BHUPALAPALLY,TELANGANA,18.161560000000001,79.732100000000003,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Hanamkonda Division,Ramtheertham B.O,506350,BO,Delivery,WARANGAL,TELANGANA,18.049019999999999,79.876589999999993,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Donthapur B.O,505425,BO,Delivery,Jagitial,TELANGANA,19.0373464,79.0338275,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Kothapalli B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2578900,78.5845370,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Mallareddipet B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3242230,78.6185940,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Narmala B.O,505304,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3615390,78.6549670,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Rapalli B.O,505532,BO,Delivery,Jagitial,TELANGANA,18.8123700,79.0406660,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Vemulakurthi B.O,505450,BO,Delivery,Jagitial,TELANGANA,18.9632340,78.5991950,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Maddutla B.O,505452,BO,Delivery,Jagitial,TELANGANA,18.7138570,78.8962190,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Bandapalli B.O,505403,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.5272830,78.7340780,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Kalvakota B.O,505453,BO,Delivery,Jagitial,TELANGANA,18.7641210,78.7830380,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Katlakunta B.O,505453,BO,Delivery,Jagitial,TELANGANA,18.8356860,78.8114980,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Mohanraopet B.O,505453,BO,Delivery,Jagitial,TELANGANA,18.8126660,78.7791610,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Chowlamaddi B.O,505325,BO,Delivery,Jagitial,TELANGANA,18.8279680,78.6504790,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Metlachittapur B.O,505325,BO,Delivery,Jagitial,TELANGANA,18.7904150,78.5902140,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Namapur B.O,505404,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2905940,78.6728170,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Mogalpet B.O,505331,BO,Delivery,Jagitial,TELANGANA,18.9657720,78.6522710,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Chittapur B.O,505331,BO,Delivery,Jagitial,TELANGANA,18.8905270,78.6951790,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad City Region,Sangareddy Division,Ratnapur B.O,502313,BO,Delivery,MEDAK,TELANGANA,17.826485219407783,78.34469553793872,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Sataram B.O,505331,BO,Delivery,Jagitial,TELANGANA,18.9016940,78.7447640,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Nakkalapet B.O,505454,BO,Delivery,Jagitial,TELANGANA,18.9711450,79.0602680,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Thumminala B.O,505454,BO,Delivery,Jagitial,TELANGANA,18.9500200,79.0623870,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Chelgal B.O,505455,BO,Delivery,Jagitial,TELANGANA,18.8129970,78.8764290,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Morapalli B.O,505455,BO,Delivery,Jagitial,TELANGANA,18.8271220,78.8566660,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Pembatla Konapur B.O,505529,BO,Delivery,Jagitial,TELANGANA,18.8699630,78.9384410,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Adivipadira B.O,505305,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.5085350,78.5988310,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Almaspur B.O,505305,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.4295150,78.6543420,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Koratlapet B.O,505305,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3559400,78.6235600,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Samudralingapur B.O,505305,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3790740,78.5893890,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Joganapalli B.O,505460,BO,Delivery,Jagitial,TELANGANA,18.8623870,78.7840750,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Kummarpalli B.O,505460,BO,Delivery,Jagitial,TELANGANA,18.8990370,78.8279770,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Mootapalli B.O,505460,BO,Delivery,Jagitial,TELANGANA,18.9468830,78.8028670,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Thimmapur B.O,505307,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.5778660,78.8004040,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Warangal Division,Mallial B.O,506102,BO,Delivery,MAHABUBABAD,TELANGANA,17.560186000000002,79.961567000000002,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Dharmaram B.O,505301,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.4455670,78.7409230,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Kanagarthi B.O,505301,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.4800750,78.7577680,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Katkur B.O,505301,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3479110,78.7582470,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Bonala B.O,505301,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3958520,78.7787750,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Venkatraopet B  O,505301,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.4349270,78.9691250,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Nizamabad Division,BASWAPUR B.O,503305,BO,Delivery,KAMAREDDY,TELANGANA,18.3605683,77.6035566,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Tangallapalli B.O,505405,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.3683220,78.8166260,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Akkannapet B.O,505466,BO,Delivery,SIDDIPET,TELANGANA,18.0323970,79.2074880,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Dacharam B.O,505405,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2484850,79.0548280,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Gundaram B.O,505528,BO,Delivery,SIDDIPET,TELANGANA,18.2455510,78.9811850,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Repaka B.O,505528,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.2640310,78.9771940,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Tadagonda B.O,505524,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.5343190,78.9435160,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Ottimalla B.O,505524,BO,Delivery,RAJANNA SIRCILLA,TELANGANA,18.5461330,78.8919850,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
Telangana Circle,Hyderabad Region,Karimnagar Division,Mallapur B.O,505415,BO,Delivery,PEDDAPALLI,TELANGANA,18.6526470,79.1573950,5c2f62fe-5afa-4119-a499-fec9d604d5bd,5c2f62fe-5afa-4119-a499-fec9d604d5bd
