name,state,district,source,latitude,longitude
Ajmer (Grain),Rajasthan,Ajmer,derived_data_gov,26.4521,74.63867
Beawar,Rajasthan,Ajmer,derived_data_gov,26.4521,74.63867
Gulabpura,Rajasthan,Ajmer,derived_data_gov,26.4521,74.63867
Kekri,Rajasthan,Ajmer,derived_data_gov,26.4521,74.63867
Madanganj Kishangarh,Rajasthan,Ajmer,derived_data_gov,26.4521,74.63867
Vijaynagar,Rajasthan,Ajmer,derived_data_gov,26.4521,74.63867
Alwar,Rajasthan,Alwar,derived_data_gov,27.56246,76.625
Khairthal,Rajasthan,Alwar,derived_data_gov,27.56246,76.625
Kherli,Rajasthan,Alwar,derived_data_gov,27.56246,76.625
Baran,Rajasthan,Baran,derived_data_gov,25.1,76.51667
Balotra,Rajasthan,Barmer,derived_data_gov,25.74572,71.39211
Barmer,Rajasthan,Barmer,derived_data_gov,25.74572,71.39211
Bayana,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Bharatpur,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Deeg,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Kama,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Kumher,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Nadwai,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Nagar,Rajasthan,Bharatpur,derived_data_gov,27.6768,84.43589
Bhilwara,Rajasthan,Bhilwara,derived_data_gov,25.34707,74.64081
Khajuwala,Rajasthan,Bikaner,derived_data_gov,28.01762,73.31495
Lunkaransar,Rajasthan,Bikaner,derived_data_gov,28.01762,73.31495
Sridungargarh,Rajasthan,Bikaner,derived_data_gov,28.01762,73.31495
Bundi,Rajasthan,Bundi,derived_data_gov,25.43855,75.63735
Sumerganj,Rajasthan,Bundi,derived_data_gov,25.43855,75.63735
Churu,Rajasthan,Churu,derived_data_gov,28.30415,74.96718
Sujangarh,Rajasthan,Churu,derived_data_gov,28.30415,74.96718
Dausa,Rajasthan,Dausa,derived_data_gov,26.89,76.33584
Lalsot,Rajasthan,Dausa,derived_data_gov,26.89,76.33584
Mandawari,Rajasthan,Dausa,derived_data_gov,26.89,76.33584
Dholpur,Rajasthan,Dholpur,derived_data_gov,24.57186,90.08251
Achnera,Uttar Pradesh,Agra,derived_data_gov,27.18333,78.01667
Fatehabad,Uttar Pradesh,Agra,derived_data_gov,27.18333,78.01667
Fatehpur Sikri,Uttar Pradesh,Agra,derived_data_gov,27.18333,78.01667
Jagnair,Uttar Pradesh,Agra,derived_data_gov,27.18333,78.01667
Khairagarh,Uttar Pradesh,Agra,derived_data_gov,27.18333,78.01667
Samsabad,Uttar Pradesh,Agra,derived_data_gov,27.18333,78.01667
Aligarh,Uttar Pradesh,Aligarh,derived_data_gov,27.88145,78.07464
Auraiya,Uttar Pradesh,Auraiya,derived_data_gov,26.46517,79.50918
Badayoun,Uttar Pradesh,Badaun,derived_data_gov,33.75803,70.80705
Visoli,Uttar Pradesh,Badaun,derived_data_gov,33.75803,70.80705
Divai,Uttar Pradesh,Bulandshahar,derived_data_gov,,
Howrah,West Bengal,Howrah,derived_data_gov,22.57688,88.31857
Ramkrishanpur(Howrah),West Bengal,Howrah,derived_data_gov,22.57688,88.31857
Jalpaiguri Sadar,West Bengal,Jalpaiguri,derived_data_gov,26.51667,88.73333
English Bazar,West Bengal,Malda,derived_data_gov,25.00447,88.14573
Kovvur,Andhra Pradesh,West Godavari,derived_data_gov,,
Kharupetia,Assam,Darrang,derived_data_gov,26.79193,91.5094
Ambala City,Haryana,Ambala,derived_data_gov,30.36099,76.79782
Mullana,Haryana,Ambala,derived_data_gov,30.36099,76.79782
Ballabhgarh,Haryana,Faridabad,derived_data_gov,28.41124,77.31316
Kalayat,Haryana,Kaithal,derived_data_gov,29.80153,76.39959
Pundri,Haryana,Kaithal,derived_data_gov,29.80153,76.39959
Sargipali,Odisha,Sundergarh,derived_data_gov,22.11667,84.03333
Sultanpur,Uttar Pradesh,Amethi,derived_data_gov,26.15696,81.80519
Bahraich,Uttar Pradesh,Bahraich,derived_data_gov,27.57429,81.59474
Chitwadagaon,Uttar Pradesh,Ballia,derived_data_gov,25.42139,86.31445
Barabanki,Uttar Pradesh,Barabanki,derived_data_gov,20.43592,82.73042
Mugrabaadshahpur,Uttar Pradesh,Jaunpur,derived_data_gov,25.75356,82.68689
Puranpur,Uttar Pradesh,Pillibhit,derived_data_gov,,
Raibareilly,Uttar Pradesh,Raebarelli,derived_data_gov,,
Khateema,Uttrakhand,UdhamSinghNagar,derived_data_gov,,
Rudrapur,Uttrakhand,UdhamSinghNagar,derived_data_gov,,
Alipurduar,West Bengal,Alipurduar,derived_data_gov,26.4835,89.52286
Baxirhat,West Bengal,Coochbehar,derived_data_gov,,
Coochbehar,West Bengal,Coochbehar,derived_data_gov,,
Thattanchavady,Pondicherry,Pondicherry,derived_data_gov,11.93381,79.82979
Amritsar,Punjab,Amritsar,derived_data_gov,31.62234,74.87534
Zira,Punjab,Ferozpur,derived_data_gov,30.93198,72.83818
Batala,Punjab,Gurdaspur,derived_data_gov,32.03933,75.40318
F.G.Churian,Punjab,Gurdaspur,derived_data_gov,32.03933,75.40318
Kahnuwan,Punjab,Gurdaspur,derived_data_gov,32.03933,75.40318
Dasuya,Punjab,Hoshiarpur,derived_data_gov,31.53723,75.91269
Garh Shankar,Punjab,Hoshiarpur,derived_data_gov,31.53723,75.91269
Hoshiarpur,Punjab,Hoshiarpur,derived_data_gov,31.53723,75.91269
Tanda Urmur,Punjab,Hoshiarpur,derived_data_gov,31.53723,75.91269
Bhogpur,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Goraya,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Jalandhar Cantt (Jamshedpur Dana Mandi),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Jalandhar Cantt.,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Jalandhar City(Faintan Ganj),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Jalandhar City(Jalandhar),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Jalandhar City(Kartar Pur Dana mandi),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Mehatpur,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Nakodar,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Nakodar(Sarih),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Noor Mehal,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Noor Mehal(Kot Badal Khan),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Phillaur(Apra Mandi),Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Shahkot,Punjab,Jalandhar,derived_data_gov,31.32556,75.57917
Bhulath,Punjab,kapurthala,derived_data_gov,31.38011,75.38105
Dhilwan,Punjab,kapurthala,derived_data_gov,31.38011,75.38105
Kapurthala,Punjab,kapurthala,derived_data_gov,31.38011,75.38105
Phagwara,Punjab,kapurthala,derived_data_gov,31.38011,75.38105
Sultanpur,Punjab,kapurthala,derived_data_gov,31.38011,75.38105
Doraha,Punjab,Ludhiana,derived_data_gov,30.91204,75.85379
Hathur,Punjab,Ludhiana,derived_data_gov,30.91204,75.85379
Jagraon,Punjab,Ludhiana,derived_data_gov,30.91204,75.85379
Khanna,Punjab,Ludhiana,derived_data_gov,30.91204,75.85379
Budalada,Punjab,Mansa,derived_data_gov,-11.19976,28.89431
Dera Bassi,Punjab,Mohali,derived_data_gov,30.67995,76.72211
Kharar,Punjab,Mohali,derived_data_gov,30.67995,76.72211
Baikunthpur,Madhya Pradesh,Rewa,derived_data_gov,24.53256,81.29234
Chaakghat,Madhya Pradesh,Rewa,derived_data_gov,24.53256,81.29234
Hanumana,Madhya Pradesh,Rewa,derived_data_gov,24.53256,81.29234
Rewa,Madhya Pradesh,Rewa,derived_data_gov,24.53256,81.29234
Bina,Madhya Pradesh,Sagar,derived_data_gov,23.83877,78.73874
Garhakota,Madhya Pradesh,Sagar,derived_data_gov,23.83877,78.73874
Ashta,Madhya Pradesh,Sehore,derived_data_gov,23.2,77.08333
Kalapipal,Madhya Pradesh,Shajapur,derived_data_gov,23.42637,76.27775
Momanbadodiya,Madhya Pradesh,Shajapur,derived_data_gov,23.42637,76.27775
Sajapur,Madhya Pradesh,Shajapur,derived_data_gov,23.42637,76.27775
Susner,Madhya Pradesh,Shajapur,derived_data_gov,23.42637,76.27775
Kolaras,Madhya Pradesh,Shivpuri,derived_data_gov,25.42378,77.66223
Sidhi,Madhya Pradesh,Sidhi,derived_data_gov,24.4038,81.87954
Singroli,Madhya Pradesh,Singroli,derived_data_gov,,
Tikamgarh,Madhya Pradesh,Tikamgarh,derived_data_gov,24.74327,78.83061
Badnagar,Madhya Pradesh,Ujjain,derived_data_gov,23.18239,75.77643
Umariya,Madhya Pradesh,Umariya,derived_data_gov,24.23465,76.4032
Shamshabad,Madhya Pradesh,Vidisha,derived_data_gov,23.52604,77.81092
Pratapgarh,Rajasthan,Chittorgarh,derived_data_gov,24.88963,74.62403
Bhawani Mandi,Rajasthan,Jhalawar,derived_data_gov,24.59633,76.16499
Jhalarapatan,Rajasthan,Jhalawar,derived_data_gov,24.59633,76.16499
Kota,Rajasthan,Kota,derived_data_gov,25.18254,75.83907
Deoli,Rajasthan,Tonk,derived_data_gov,26.16638,75.78824
Champaknagar,Tripura,West District,derived_data_gov,41.74399,-72.88566
Tulsipur,Uttar Pradesh,Balrampur,derived_data_gov,23.61219,83.61115
Bindki,Uttar Pradesh,Fatehpur,derived_data_gov,25.92774,80.81266
Maudaha,Uttar Pradesh,Hamirpur,derived_data_gov,25.9553,80.14842
Hardoi,Uttar Pradesh,Hardoi,derived_data_gov,27.39491,80.13165
Madhoganj,Uttar Pradesh,Hardoi,derived_data_gov,27.39491,80.13165
Chaibasa,Jharkhand,West Singbhum,derived_data_gov,,
Bangalore,Karnataka,Bangalore,derived_data_gov,12.97194,77.59369
Sringeri,Karnataka,Chikmagalur,derived_data_gov,13.32231,75.774
Hassan,Karnataka,Hassan,derived_data_gov,13.00715,76.0962
Bangarpet,Karnataka,Kolar,derived_data_gov,13.13768,78.12999
Bhadravathi,Karnataka,Shimoga,derived_data_gov,13.93157,75.56791
Anupgarh,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Gajsinghpur,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Jaitsar,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Kesarisinghpur,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Padampur,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Raisingh Nagar,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Rawla,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Sadulshahar,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Sri Karanpur,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Sri Vijayanagar,Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Sriganganagar (Grain),Rajasthan,Ganganagar,derived_data_gov,29.92009,73.87496
Bhadara,Rajasthan,Hanumangarh,derived_data_gov,29.58182,74.32938
Goluwala,Rajasthan,Hanumangarh,derived_data_gov,29.58182,74.32938
Hanumangarh,Rajasthan,Hanumangarh,derived_data_gov,29.58182,74.32938
Nohar,Rajasthan,Hanumangarh,derived_data_gov,29.58182,74.32938
Surajgarh,Rajasthan,Sikar,derived_data_gov,27.61206,75.13996
Abu Road,Rajasthan,Sirohi,derived_data_gov,24.88838,72.84794
Gangapur City,Rajasthan,Swai Madhopur,derived_data_gov,,
Gangapurcity(Old Lal mandi),Rajasthan,Swai Madhopur,derived_data_gov,,
Sawai Madhopur,Rajasthan,Swai Madhopur,derived_data_gov,,
Malpura,Rajasthan,Tonk,derived_data_gov,26.16638,75.78824
Malpura(Todaraisingh),Rajasthan,Tonk,derived_data_gov,26.16638,75.78824
Niwai,Rajasthan,Tonk,derived_data_gov,26.16638,75.78824
Tonk,Rajasthan,Tonk,derived_data_gov,26.16638,75.78824
Udaipur (Grain),Rajasthan,Udaipur,derived_data_gov,24.58584,73.71346
Ariyalur Market,Tamil Nadu,Ariyalur,derived_data_gov,11.13849,79.07556
Karamadai,Tamil Nadu,Coimbatore,derived_data_gov,11.00555,76.96612
Thiruppur,Tamil Nadu,Coimbatore,derived_data_gov,11.00555,76.96612
Theni,Tamil Nadu,Theni,derived_data_gov,10.01115,77.47772
Thiruvannamalai,Tamil Nadu,Thiruvannamalai,derived_data_gov,,
Vilathikulam,Tamil Nadu,Tuticorin,derived_data_gov,8.76735,78.13425
Vellore,Tamil Nadu,Vellore,derived_data_gov,12.9184,79.13255
Achampet,Telangana,Mahbubnagar,derived_data_gov,16.74385,77.98597
Armoor,Telangana,Nizamabad,derived_data_gov,18.67154,78.0988
Nizamabad,Telangana,Nizamabad,derived_data_gov,18.67154,78.0988
Kishan Renwal(Fulera),Rajasthan,Jaipur,derived_data_gov,26.91962,75.78781
Kishangarh Renwal,Rajasthan,Jaipur,derived_data_gov,26.91962,75.78781
Kotputli,Rajasthan,Jaipur,derived_data_gov,26.91962,75.78781
Kotputli(Pawla),Rajasthan,Jaipur,derived_data_gov,26.91962,75.78781
Sambhar (Kishangarh renwal),Rajasthan,Jaipur,derived_data_gov,26.91962,75.78781
Jaisalmer,Rajasthan,Jaisalmer,derived_data_gov,26.91763,70.90387
Bhinmal,Rajasthan,Jalore,derived_data_gov,45.15343,4.00527
Sanchore,Rajasthan,Jalore,derived_data_gov,45.15343,4.00527
Chirawa,Rajasthan,Jhunjunu,derived_data_gov,,
Jhunjhunu,Rajasthan,Jhunjunu,derived_data_gov,,
Nawalgarh,Rajasthan,Jhunjunu,derived_data_gov,,
Bhagat Ki Kothi,Rajasthan,Jodhpur,derived_data_gov,26.26841,73.00594
Bhagat Kii Phalodi,Rajasthan,Jodhpur,derived_data_gov,26.26841,73.00594
Bilara,Rajasthan,Jodhpur,derived_data_gov,26.26841,73.00594
Jodhpur (Grain),Rajasthan,Jodhpur,derived_data_gov,26.26841,73.00594
Pipar City,Rajasthan,Jodhpur,derived_data_gov,26.26841,73.00594
Hindoun,Rajasthan,Karauli,derived_data_gov,26.49831,77.02755
Baparwarkala (Kota) (Grain),Rajasthan,Kota,derived_data_gov,25.18254,75.83907
Deedwana,Rajasthan,Nagaur,derived_data_gov,27.20201,73.73394
Deedwana(Choti Khatu),Rajasthan,Nagaur,derived_data_gov,27.20201,73.73394
Degana,Rajasthan,Nagaur,derived_data_gov,27.20201,73.73394
Kuchaman City,Rajasthan,Nagaur,derived_data_gov,27.20201,73.73394
Merta City,Rajasthan,Nagaur,derived_data_gov,27.20201,73.73394
Nagaur,Rajasthan,Nagaur,derived_data_gov,27.20201,73.73394
Pali,Rajasthan,Pali,derived_data_gov,25.77276,73.32335
Sojat Road,Rajasthan,Pali,derived_data_gov,25.77276,73.32335
Rajsamand,Rajasthan,Rajasamand,derived_data_gov,,
Fatehpur,Rajasthan,Sikar,derived_data_gov,27.61206,75.13996
Nandurbar,Maharashtra,Nandurbar,derived_data_gov,21.36671,74.24051
Shahada,Maharashtra,Nandurbar,derived_data_gov,21.36671,74.24051
Chandvad,Maharashtra,Nashik,derived_data_gov,19.99727,73.79096
Ghoti,Maharashtra,Nashik,derived_data_gov,19.99727,73.79096
Malegaon,Maharashtra,Nashik,derived_data_gov,19.99727,73.79096
Manmad,Maharashtra,Nashik,derived_data_gov,19.99727,73.79096
Papparapatti,Tamil Nadu,Dharmapuri,derived_data_gov,12.1277,78.15794
Pappireddipatti,Tamil Nadu,Dharmapuri,derived_data_gov,12.1277,78.15794
Saluru,Andhra Pradesh,Vijayanagaram,derived_data_gov,19.45441,83.2659
Jagdalpur,Chattisgarh,Bastar,derived_data_gov,19.20306,81.92959
Pathalgaon,Chattisgarh,Jashpur,derived_data_gov,23.42006,89.55522
Keshkal,Chattisgarh,Kondagaon,derived_data_gov,19.59083,81.664
Kondagoan,Chattisgarh,Kondagaon,derived_data_gov,19.59083,81.664
Surajpur,Chattisgarh,Surajpur,derived_data_gov,23.21347,82.86836
Sitapur,Chattisgarh,Surguja,derived_data_gov,24.26459,84.41159
Vadodara,Gujarat,Vadodara(Baroda),derived_data_gov,,
Lohardaga,Jharkhand,Lohardaga,derived_data_gov,23.43305,84.67992
Simdega,Jharkhand,Simdega,derived_data_gov,22.61523,84.50208
Chogawan,Punjab,Amritsar,derived_data_gov,31.62234,74.87534
Gehri,Punjab,Amritsar,derived_data_gov,31.62234,74.87534
Mehta,Punjab,Amritsar,derived_data_gov,31.62234,74.87534
Bhadaur,Punjab,Barnala,derived_data_gov,30.37451,75.5487
Bhadaur(Sehna),Punjab,Barnala,derived_data_gov,30.37451,75.5487
Dhanaula,Punjab,Barnala,derived_data_gov,30.37451,75.5487
Mehal Kalan,Punjab,Barnala,derived_data_gov,30.37451,75.5487
Tapa(Tapa Mandi),Punjab,Barnala,derived_data_gov,30.37451,75.5487
Bhagta Bhai Ka,Punjab,Bhatinda,derived_data_gov,,
Bhucho,Punjab,Bhatinda,derived_data_gov,,
Maur,Punjab,Bhatinda,derived_data_gov,,
Raman,Punjab,Bhatinda,derived_data_gov,,
Rampuraphul(Chowke),Punjab,Bhatinda,derived_data_gov,,
Rampuraphul(Nabha Mandi),Punjab,Bhatinda,derived_data_gov,,
Sangat,Punjab,Bhatinda,derived_data_gov,,
Faridkot,Punjab,Faridkot,derived_data_gov,30.67399,74.75579
Jaitu,Punjab,Faridkot,derived_data_gov,30.67399,74.75579
Jaitu(Bajakhana),Punjab,Faridkot,derived_data_gov,30.67399,74.75579
Sadiq,Punjab,Faridkot,derived_data_gov,30.67399,74.75579
Amloh,Punjab,Fatehgarh,derived_data_gov,27.36409,79.63111
Amloh(Gobind Garh Mandi),Punjab,Fatehgarh,derived_data_gov,27.36409,79.63111
Bassi Pathana,Punjab,Fatehgarh,derived_data_gov,27.36409,79.63111
Chanarthal,Punjab,Fatehgarh,derived_data_gov,27.36409,79.63111
Sirhind,Punjab,Fatehgarh,derived_data_gov,27.36409,79.63111
Abohar,Punjab,Fazilka,derived_data_gov,30.40207,74.02836
Jalalabad,Punjab,Fazilka,derived_data_gov,30.40207,74.02836
Firozepur City,Punjab,Ferozpur,derived_data_gov,30.93198,72.83818
Guru Har Sahai,Punjab,Ferozpur,derived_data_gov,30.93198,72.83818
Makhu,Punjab,Ferozpur,derived_data_gov,30.93198,72.83818
Mallanwala,Punjab,Ferozpur,derived_data_gov,30.93198,72.83818
Talwandi Bhai(Mudki),Punjab,Ferozpur,derived_data_gov,30.93198,72.83818
Dhenkanal,Odisha,Dhenkanal,derived_data_gov,20.65744,85.59693
Kamakhyanagar,Odisha,Dhenkanal,derived_data_gov,20.65744,85.59693
Kasinagar,Odisha,Gajapati,derived_data_gov,18.27936,83.33647
Bhanjanagar,Odisha,Ganjam,derived_data_gov,19.38705,85.05079
Digapahandi,Odisha,Ganjam,derived_data_gov,19.38705,85.05079
Jagatsinghpur,Odisha,Jagatsinghpur,derived_data_gov,25.96371,85.73202
